#BEGIN
# ShortMsgKAT_256.txt
# Algorithm Name: SHAvite-3
# Principal Submitter: Eli Biham and Orr Dunkelman

### MESSAGE NUMBER = 1
MD = 7FD46C27CBDEF4182C1F57C74FD8C6B9AE53DC951C49D4BFE57685ADD4675EFC

### MESSAGE NUMBER = 2
MD = 8B6B71A5BF5D267CC9D1688A586495836D2071014C0A66A25C068AA6D44C0465

### MESSAGE NUMBER = 3
MD = 8B6B71A5BF5D267CC9D1688A586495836D2071014C0A66A25C068AA6D44C0465

### MESSAGE NUMBER = 4
MD = 7FD46C27CBDEF4182C1F57C74FD8C6B9AE53DC951C49D4BFE57685ADD4675EFC

### MESSAGE NUMBER = 5
MD = 8B6B71A5BF5D267CC9D1688A586495836D2071014C0A66A25C068AA6D44C0465

### MESSAGE NUMBER = 6
MD = 9c992b284264eb9dec778a495dc6e19a6e674ecc20f2f37b1b194290023e2154

### MESSAGE NUMBER = 7
MD = 9c992b284264eb9dec778a495dc6e19a6e674ecc20f2f37b1b194290023e2154

### MESSAGE NUMBER = 8
MD = 9c992b284264eb9dec778a495dc6e19a6e674ecc20f2f37b1b194290023e2154


#EOF#
