# SHA-2_256_KAT.txt
# Algorithm Name: SHA-2

### MESSAGE NUMBER = 1
Len = 00000201
Len = 00000018
Msg = 61626380000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018


### MESSAGE NUMBER = 2
Len = 00000201
Len = 00000018
Msg = 61626380000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018

### MESSAGE NUMBER = 3
Len = 00000401
Len = 000001c0
Msg = 6162636462636465636465666465666765666768666768696768696A68696A6B696A6B6C6A6B6C6D6B6C6D6E6C6D6E6F6D6E6F706E6F70718000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001C0

### MESSAGE NUMBER = 4
Len = 00000200
Msg = 6162636462636465636465666465666765666768666768696768696A68696A6B696A6B6C6A6B6C6D6B6C6D6E6C6D6E6F6D6E6F706E6F70718000000000000000
Len = 00000201
Len = 000001c0
Msg = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001C0

### MESSAGE NUMBER = 5
Len = 00000401
Len = 00000263
Msg = BD71BECA3DCB5B2E9C5126F8021539E605E675662AC623ABA99FDB007131A55C6C4F5F37044B5F9DE6AF5981062D8253E3D9F5D50C96562AE3CEB62FA167B70F9AF2F112C32594B6718B4E0170000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000263

### MESSAGE NUMBER = 6
Len = 00000601
Len = 00000000
Msg = AD223598CD7F26EB9EF25BE62148FA61E4AA1C66D21F39DC4F52E0628596AC7EF82773F761B2C07FB9188495947008AAB04B2683CE3BB9DEC0965258C4772D8E10066383AEF960428A5B98C4CA8C76135D8A95B0D76E33327C3AE3319AD181621D476B035D5BEE7A3A42FF396BA72CE413EFD2B695C18F21AAC6FAB4B1AD92424673F54115E15370F056200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000452

### MESSAGE NUMBER = 7
Len = 00000601
Len = 00000000
Msg = 81FB3C16A3DC00D7795102F6F88789284C0BBD8779E0694342CF00954AFEDEF579C4D18DA1BCD8ED61182A004A387A3F417C7A2424569EE2B1A32253A33B4E321DC6F98A4CD24C6E4923C8EB3C4A8A3BC77ACE3BA296B320828E3E6540ECA00737AABCF5EE47E4C2F71AE39E16E54184A6ADC2B539C930647F3A5AB3693A5DDE8D1722B6CD42285233A3840120302682A6BE5D7832179C00000000000000000000000000000000000000000000000000000000000000000000000000000004B5

### MESSAGE NUMBER = 8
Len = 00000601
Len = 00000000
Msg = C498A5D27A66A5CFD0BECFFE7D4DA91F516CB6F610A5EDF080726A0AC14764EFDDD35F60A084A2D9AA49EC72C29B63036DBECD8BBF4402D372D4A14E35290344465D6D2F43688A663EE418F80F13E1DBEE22ED4641AFF65BB28A1C0985B8DA3128BE39070C1C43BCB417BB5A0CBB0BEFFB217EED3BEEAFD1691C420358FDD1FDAB7C29B0A3A7B723356A3D5E609DC986BD42E8495807177DBE137A0357FED1F2F621A78000000000000000000000000000000000000000000000000000000518

### MESSAGE NUMBER = 9
Len = 00000601
Len = 00000000
Msg = 6F279B1CF09F7ECB19BC9D4B4383BAE7D9C3301ABAF07C02DF2DFD113EABF806EE32DF1B8BFDD380DCCB6709B333A7241538590D9B1D8245187B2C407C90675DF9DA8E1C64E4CB8CDD61DD02B2771910815DAFB59D282FD2B3E24CDDAEDDDFD9D7462F8641FD6FD564A4889E08F71995655BBC7B88B98C91F88CE4529A396961D2A04AC1EBF0C644B9BFEF467C5AAE9A085908C523779F6A2FA17C06094D0BDE300D67352A64D8C123D89B60D848E1100000000000000000000000000000057B

#EOF
