# SHA-2_256_KAT.txt
# Algorithm Name: SHA-2

MD = BA7816BF8F01CFEA414140DE5DAE2223B00361A396177A9CB410FF61F20015AD
MD = BA7816BF8F01CFEA414140DE5DAE2223B00361A396177A9CB410FF61F20015AD
MD = 248D6A61D20638B8E5C026930C3E6039A33CE45964FF2167F6ECEDD419DB06C1
MD = 248D6A61D20638B8E5C026930C3E6039A33CE45964FF2167F6ECEDD419DB06C1
MD = a380bdc3f10ceb77dde2092a260d190d6d3813805a963ec8accf7fc2f754785e
MD = 5fe7bbbab2a03af2c23dc390bb8f255063ea6f1d277d241c03cee8b09bf6049d
MD = 946590aa21afb1e5e68814f7f2b7f7c67df80403eb5edb54410e2c45cfa2f86f
MD = 749becd5e50bfab2ecb8c5dbcb1c4fee97adb60c6ab5722ba78e815b21171595
MD = 3baddb90ecc7230be3b84aa32d33d7c126d275f9638b8b254256dab5cca7ea25

#EOF
